,F,MFP,MFP3,MFP4,MFP5,M_flight,Mb_c,Mb_t,P02,P03,P04,P05,P0_ratio_c,P0_ratio_t,P8,T02,T03,T04,T05,T0_ratio_c,T0_ratio_t,T8,mdot2,mdot3,mdot4,mdot5,mdotf,omega_c,omega_t
20,19.08656806213704,0.4484554084783237,0.4085951125781648,0.2775488586658423,0.35568108237305945,0,0.6713134906328454,0.5837021515647813,101000.0,142761.09232882754,142761.09232882754,101000.00000077827,1.4134761616715596,0.7074756738911803,87537.05553809731,273.15,311.8201269958728,411.02869430573685,379.4811277570949,1.1415710305541746,0.9232472890927274,367.1576822230195,0.23199679881448823,0.2319967988144393,0.2330715957591452,0.2330715957608653,0.0010747969446401769,6948.208640954638,6948.208640941426
21,19.81403766088468,0.45639614552633084,0.4122260311519888,0.27981498316229036,0.36199743343295115,0,0.6819626092901052,0.5921942954650286,101000.0,144297.7540859645,144297.7540859645,101000.00000065344,1.4286906345145,0.6999415939660663,86943.66597589335,273.15,313.0708627349253,412.094357934766,379.52614557310466,1.1461499642501385,0.9209690408651098,366.62531386214295,0.23610473360697126,0.23610473360686193,0.23719652130999597,0.23719652131152677,0.0010917877031503224,7058.42882765634,7058.428827646034
22,20.559593260849315,0.46434296846602224,0.4157197893781235,0.28198625433322455,0.3683247792320948,0,0.692611727947365,0.6006447040510178,101000.0,145871.93982606963,145871.93982606963,101000.00000055227,1.4442766319412834,0.69238813250156,86326.64902743472,273.15,314.3429927393034,413.18862602260504,379.5823075446766,1.150807222183062,0.9186659158519773,366.0774059115757,0.2402158167780042,0.24021581677781484,0.24132461964616342,0.24132461964756316,0.0011088028684324302,7168.649014358043,7168.64901435013
23,21.323252155365253,0.47228906163518414,0.41907184898719907,0.28406099821046144,0.374659684021646,0,0.7032608466046248,0.6090502384845867,101000.0,147483.98222280783,147483.98222280783,101000.0000004895,1.4602374477505724,0.6848201308255035,85684.82288103573,273.15,315.63672571466833,414.3149678857521,379.6529185836981,1.1555435684227287,0.916338891933028,365.5154914430567,0.24432652242114133,0.24432652242084937,0.2454523898902297,0.24545238989159607,0.0011258674695128876,7278.869201059746,7278.869201053495
24,22.104943342543045,0.48022613061580094,0.42227712409034035,0.2860374670917555,0.3809980523883426,0,0.7139099652618845,0.617407076324229,101000.0,149134.0714370306,149134.0714370306,101000.00000048874,1.4765749647230753,0.677242960158399,85016.9368035525,273.15,316.9522948262525,415.47764660154854,379.7420593667119,1.160359856585219,0.9139891459212297,364.9416983386303,0.2484325596338955,0.24843255963347502,0.24957557418918494,0.24957557419067838,0.0011430145558663566,7389.089387761447,7389.089387755801
25,22.904482640208712,0.4881440662617057,0.4253298801320539,0.2879138394993223,0.3873349933935088,0,0.7245590839191445,0.6257105416275295,101000.0,150822.20408181436,150822.20408181436,101000.00000058445,1.4932891493248948,0.6696626707947885,84321.67406135735,273.15,318.28996128287577,416.6819115561294,379.85477650471455,1.165257042953966,0.9116181095697646,364.35891699582646,0.25252869871113853,0.2525286987105602,0.2536889860746198,0.2536889860764921,0.001160287364209155,7499.309574463151,7499.309574456622
26,23.72154063042267,0.4960305187530118,0.4282236098681951,0.2896882232429181,0.39366464996917594,0,0.7352082025764042,0.6339548874888586,101000.0,152548.11593261946,152548.11593261946,101000.00000081911,1.51037738547148,0.6620861843054872,83597.65944016264,273.15,319.6500186286219,417.93424568681536,379.997326994201,1.1702362021915502,0.909227542169294,363.77102023575844,0.25660855079318556,0.25660855079241895,0.25778629290223776,0.25778629290485494,0.001177742109929468,7609.529761164852,7609.529761155523
27,24.555601036272684,0.5038703527490054,0.4309508792011978,0.2913586628896453,0.399979982586758,0,0.7458573212336641,0.6421330151458183,101000.0,154311.1927483762,154311.1927483762,101000.00000123348,1.5278335915680812,0.6545215431386541,82843.47402362528,273.15,321.0327979422097,419.2426861922123,380.1774956169285,1.175298546374555,0.906819625334207,363.18315474741786,0.26066428600324587,0.26066428600225994,0.2618597376134241,0.2618597376172671,0.0011954516112119334,7719.749947866556,7719.749947852271
28,25.40590617287837,0.5116449433313925,0.43350313269465224,0.292923153398451,0.4062724918694175,0,0.7565064398909238,0.6502361073695487,101000.0,156110.3513236559,156110.3513236559,101000.00000185297,1.5456470428084743,0.6469782378008659,82057.68139686498,273.15,322.43867422509265,420.6172453446402,380.4050117751894,1.1804454483803504,0.9043970878167342,362.6021320649894,0.2646862692218835,0.2646862692206456,0.2658997792572539,0.26589977926288666,0.0012135100365910142,7829.970134568257,7829.970134547047
29,26.271384685124442,0.5193312555249645,0.4358704439595459,0.2943796622782304,0.41253185832307415,0,0.7671555585481836,0.6582531442682636,101000.0,157943.87958599813,157943.87958599813,101000.00000268382,1.5638007879801796,0.6394676404519417,81238.87188122039,273.15,323.86807438394266,422.07046991397704,380.69210405837623,1.1856784711109012,0.9019633715098945,362.0369604265969,0.26866258390085707,0.2686625838993261,0.2698946230885297,0.269894623096559,0.001232039189153564,7940.19032126996,7940.190321240453
30,27.15055460817164,0.5269006244576863,0.43804118879316434,0.2957261634087659,0.41874546739725643,0,0.7778046772054434,0.666170254978961,101000.0,159809.21958199376,159809.21958199376,101000.00000372942,1.5822695008118195,0.6320035869514341,80385.73543225079,273.15,325.3214874102294,423.6181960796828,381.0542490993252,1.1909994047601298,0.8995228548389568,361.49957993556336,0.27257840101051334,0.2725784010086269,0.2738295979348705,0.27382959794594774,0.0012511969262318985,8050.410507971662,8050.410507933252
31,28.04139138595736,0.5343171129995039,0.4400016070736482,0.2969606866499587,0.4248977723672122,0,0.7884537958627033,0.6739698357212478,101000.0,161702.66953960166,161702.66953960166,101000.00000501626,1.601016530095066,0.6246031700811281,79497.18060909162,273.15,326.7994776803338,425.2805858873739,381.51120028515754,1.1964103155055237,0.8970811575823786,361.0058975911453,0.2764151294067306,0.27641512940439195,0.27768631800631505,0.2776863180212052,0.0012711886020590737,8160.630694673365,8160.6306946260775
32,28.941145012140964,0.5415352588806073,0.4417351995149269,0.2980813885486869,0.4309694219360644,0,0.7991029145199631,0.681629327494508,101000.0,163618.96906515124,163618.96906515124,101000.0000066098,1.6199897927242697,0.6172878400571803,78572.528681715,273.15,328.3027028378346,427.0835790770654,382.0884293629836,1.201913610975049,0.8946455637294297,360.5772757194718,0.2801492503608609,0.28014925035792854,0.28144153324049737,0.28144153326018645,0.00129228288300567,8270.850881375069,8270.85088131942
33,29.846081364753132,0.5484969151073924,0.4432218709103605,0.2990866507206492,0.4369360363010482,0,0.8097520331772229,0.6891194844878539,101000.0,165550.71168035347,165550.71168035347,101000.0000086149,1.6391159572312224,0.6100849641989243,77611.83248509571,273.15,329.83193865322124,429.0609750317183,382.81919438366805,1.2075121312583608,0.8922256198093246,360.2427254892925,0.2837506830307028,0.2837506830269884,0.28506551707623384,0.2850655171020369,0.00131483405019933,8381.071068076772,8381.071068013982
34,30.7511071218753,0.5551266997908358,0.4444366694666305,0.2999752134366056,0.44276643972620344,0,0.8204011518344827,0.6964018561017664,101000.0,167487.49514737027,167487.49514737027,101000.00001117925,1.658292031162082,0.6030300944097978,76616.4067546919,273.15,331.3881149362491,431.2575021266174,383.7475890144388,1.2132092803816552,0.8898340020106371,360.0422325346114,0.28718043054697684,0.2871804305422521,0.2885197447613805,0.2885197447950497,0.0013393142209226286,8491.291254778473,8491.291254711263
35,31.64920942779139,0.5613252308903821,0.4453478553422836,0.3007463514151716,0.44842001875685067,0,0.8310502704917425,0.7034250087998983,101000.0,169414.66001513446,169414.66001513446,101000.00001453471,1.6773728714369749,0.596170366870919,75589.72558247724,273.15,332.97236972777176,433.7334943859497,384.9331890883153,1.2190092247035393,0.8874878100739659,360.03196787331586,0.290387080183172,0.29038708017718484,0.2917534414626128,0.2917534415065364,0.0013663612885996127,8601.511441480176,8601.511441414725
36,32.530588167923334,0.5669586702724857,0.44591380151443105,0.3014000935829551,0.45384260670837906,0,0.8416993891490023,0.7101186372220937,101000.0,171311.35437338668,171311.35437338668,101000.00001910437,1.696152023498878,0.5895697946498447,74538.97401773624,273.15,334.5861352045708,436.5723054798234,386.45841883635234,1.2249172074119379,0.8852105687547166,360.29277262919516,0.2933013942448491,0.29330139423735546,0.2946982471007914,0.2946982471584021,0.0013968528690373452,8711.731628181878,8711.731628133377
37,33.38125199939062,0.5718417779105112,0.446077748055552,0.3019374694921173,0.4589597431721544,0,0.852348507806262,0.7163839459847462,101000.0,173147.43852788574,173147.43852788574,101000.00002541897,1.714331074533522,0.5833178988042189,73477.79796338727,273.15,336.2312816861183,439.8926451954949,388.44080690303844,1.2309400757317164,0.8830354659155747,360.94461023759857,0.2958275435985439,0.2958275435894575,0.29725956916426943,0.29725956923954205,0.0014320255853593467,8821.95181488358,8821.951814895787
38,34.18062009608428,0.5757087793393364,0.4457583441536049,0.30236070524603215,0.46366493566806705,0,0.862997626463522,0.7220769961172787,101000.0,174878.26091642206,174878.26091642206,100999.99999948038,1.731467929865565,0.5775446271606645,72431.31139802621,273.15,337.91037517380784,443.87037865786823,391.05464062160996,1.2370872237737796,0.881010897379642,362.17253677246475,0.29782803670340496,0.29782803670353597,0.29930171536624256,0.2993017153647629,0.001473678662603481,8932.172001585284,8932.172001584137
